,Municipio,Tipo,Plantas de tratamiento en operación: Total,Plantas de tratamiento en operación: Primario,Plantas de tratamiento en operación: Secundario,Capacidad instalada (Litros por segundo): Total,Capacidad instalada (Litros por segundo): Primario,Capacidad instalada (Litros por segundo): Secundario,Volumen tratado   (Millones de metros cúbicos): Total,Volumen tratado   (Millones de metros cúbicos): Primario,Volumen tratado   (Millones de metros cúbicos): Secundario,Viviendas particulares habitadas con agua entubada,Diaria,Cada tercer día,Una o dos veces a la semana,Esporádica,No especificado
0,Acateno,Público,1,0,1,1.8,0,1.8,0.06,0,0.06,1287.0,57.7311577311577,26.4957264957265,10.3341103341103,4.35120435120435,1.08780108780108
1,Acatlán,Privado,1,1,0,1.25,1.25,0,1.25,1.25,0,4579.0,3.88731164009609,19.9606901070102,70.0371260100458,5.67809565407294,0.43677658877484
2,Ahuacatlán,Público,3,0,3,56,0,56,1.77,0,1.77,2763.0,66.7752442996742,18.4943901556279,10.8215707564241,3.76402461093014,0.14477017734346
3,Ajalpan,Privado,2,2,0,6.1,6.1,0,0.1,0.1,0,9589.0,19.783084784649,25.1955365522995,39.4097403274585,15.4656377098759,0.14600062571696
4,Aljojuca,Público,2,0,2,8.54,0,8.54,0.2693,0,0.2693,1582.0,32.1112515802781,43.9949431099873,19.7218710493046,3.91908975979772,0.25284450063211
5,Amozoc,Privado,5,0,5,0.35,0,0.35,0.1,0,0.1,16103.0,4.35322610693659,5.53934049555983,61.9139290815376,28.0009936036763,0.19251071228963
6,Atlequizayan,Público,1,0,1,2.1,0,2.1,0.0662,0,0.0662,616.0,62.8246753246753,26.7857142857142,5.35714285714285,5.03246753246753,0
7,Atlixco,Público,1,0,1,112,0,112,2.8382,0,2.8382,26446.0,65.7452922937306,30.9158284806776,2.39733797171594,0.75247674506541,0.1890645088104
8,Atlixco,Privado,9,5,4,8.19,6.99,1.2,8.19,6.99,1.2,26446.0,65.7452922937306,30.9158284806776,2.39733797171594,0.75247674506541,0.1890645088104
9,Camocuautla,Público,1,0,1,2.3,0,2.3,0.0725,0,0.0725,575.0,66.7826086956522,15.4782608695652,2.60869565217391,14.7826086956521,0.34782608695652
10,Chapulco,Privado,5,5,0,0.8,0.8,0,0.8,0.8,0,1326.0,0.4524886877828,30.7692307692307,65.0075414781297,3.77073906485671,0
11,Chiautla,Privado,1,1,0,0.2,0.2,0,0.2,0.2,0,3510.0,8.11965811965812,29.7720797720797,29.7720797720797,31.9088319088319,0.42735042735042
12,Chiautzingo,Público,1,0,1,20,0,20,0.6307,0,0.6307,4002.0,47.2013993003498,21.3643178410794,21.6891554222888,9.74512743628186,0
13,Chichiquila,Público,1,0,1,5,0,5,0.1325,0,0.1325,3607.0,12.0044358192403,31.1616301635708,30.9675630718048,24.7296922650402,1.13667868034377
14,Chietla,Público,1,0,1,1.26,0,1.26,NS,0,NS,7477.0,34.7733048013909,61.3481342784539,3.43720743613748,0.24073826400962,0.20061522000802
15,Chignahuapan,Público,1,0,1,50,0,50,0.6938,0,0.6938,12086.0,36.1161674664901,46.284957802416,9.08489161012742,8.40642065199404,0.10756246897236
16,Chila,Público,1,0,1,3.1,0,3.1,0.0978,0,0.0978,843.0,12.3368920521945,14.1162514827995,72.5978647686832,0.94899169632265,0
17,Chilchotla,Público,1,0,1,12.2,0,12.2,0.3847,0,0.3847,2986.0,76.0214333556597,11.9557937039517,4.18620227729403,7.43469524447421,0.40187541862022
18,Coatepec,Público,1,0,1,1.1,0,1.1,NS,0,NS,174.0,0.57471264367816,14.9425287356321,51.1494252873563,33.3333333333333,0
19,Coronango,Privado,4,3,1,0.4,0.2,0.2,0.4,0.2,0.2,1018.0,2.35756385068762,8.25147347740668,74.950884086444,13.7524557956778,0.68762278978389
20,Cuautempan,Público,5,0,5,8.7,0,8.7,0.2744,0,0.2744,1516.0,60.0923482849604,13.3245382585752,20.976253298153,5.14511873350923,0.46174142480211
21,Cuautinchán,Público,3,0,3,14,0,14,0.3942,0,0.3942,1652.0,7.74818401937046,64.4067796610169,24.9394673123486,2.78450363196125,0.12106537530266
22,Cuautinchán,Privado,3,3,0,0.2,0.2,0,0.2,0.2,0,1652.0,7.74818401937046,64.4067796610169,24.9394673123486,2.78450363196125,0.12106537530266
23,Cuautlancingo,Privado,8,0,8,0.18,0,0.18,0.1,0,0.1,18773.0,37.3888030682363,42.7049485963884,18.2922282000745,1.34235337985404,0.27166675544665
24,Cuyoaco,Privado,1,1,0,NS,NS,0,NS,NS,0,3454.0,30.4284887087434,48.1470758540822,19.7162709901563,1.70816444701795,0
25,Eloxochitlán,Público,1,0,1,1.7,0,1.7,0.0536,0,0.0536,1280.0,41.796875,23.59375,19.140625,8.125,7.34375
26,Epatlán,Público,2,0,2,5.3,0,5.3,0.1671,0,0.1671,1087.0,21.8951241950322,59.5216191352346,17.0193192272309,1.37994480220791,0.18399264029438
27,Honey,Público,2,0,2,2.5,0,2.5,0.0788,0,0.0788,1510.0,22.8476821192053,60.2649006622516,11.523178807947,5.29801324503311,0.06622516556291
28,Huauchinango,Privado,1,1,0,0.1,0.1,0,0.1,0.1,0,19659.0,28.5365481458873,56.7068518235922,12.7778625565898,1.76000813876596,0.21872933516455
29,Huejotzingo,Público,3,0,3,125,0,125,2.1445,0,2.1445,12053.0,64.1168173898614,21.1814486020078,8.42943665477474,5.67493570065543,0.59736165270057
30,Huejotzingo,Privado,15,0,15,46.08,0,46.08,0.3,0,0.3,12053.0,64.1168173898614,21.1814486020078,8.42943665477474,5.67493570065543,0.59736165270057
31,Hueytamalco,Público,2,0,2,3.5,0,3.5,0.1104,0,0.1104,5572.0,70.6030150753769,12.3115577889447,5.77889447236181,11.3065326633165,0
32,Hueytamalco,Privado,2,2,0,0.17,0.17,0,0.17,0.17,0,5572.0,70.6030150753769,12.3115577889447,5.77889447236181,11.3065326633165,0
33,Hueytlalpan,Público,1,0,1,2.6,0,2.6,0.082,0,0.082,705.0,12.7659574468085,11.063829787234,48.9361702127659,26.8085106382978,0.42553191489361
34,Ixcaquixtla,Público,1,0,1,1.8,0,1.8,NS,0,NS,1556.0,46.6580976863753,1.47814910025706,8.16195372750642,43.4447300771208,0.25706940874035
35,Ixtacamaxtitlán,Público,2,0,2,3.1,0,3.1,0.0978,0,0.0978,5320.0,38.7593984962406,40.6390977443609,19.1541353383458,1.44736842105263,0
36,Ixtepec,Público,2,0,2,3,0,3,0.0946,0,0.0946,1382.0,27.2793053545586,22.3589001447178,35.0217076700434,14.7612156295224,0.57887120115774
37,Jalpan,Privado,2,0,2,0.62,0,0.62,6.2,0,6.2,1704.0,52.6408450704225,27.6408450704225,13.8497652582159,5.86854460093896,0
38,Jolalpan,Público,1,0,1,1.5,0,1.5,NS,0,NS,2645.0,3.70510396975425,8.46880907372401,26.0113421550094,61.8147448015123,0
39,Lafragua,Público,5,5,0,3.09,3.09,0,0.0975,0.0975,0,1382.0,2.02604920405209,17.2214182344428,70.3328509406657,10.4196816208393,0
40,Molcaxac,Público,1,0,1,1.6,0,1.6,0.0505,0,0.0505,698.0,3.72492836676217,58.7392550143266,28.080229226361,9.45558739255014,0
41,Nopalucan,Privado,1,0,1,7,0,7,0.2,0,0.2,5880.0,40.4761904761904,26.7006802721088,30.4081632653061,2.15986394557823,0.25510204081632
42,Oriental,Privado,1,0,1,NS,0,NS,NS,0,NS,2456.0,95.8469055374592,3.37947882736156,0.4885993485342,0.1628664495114,0.12214983713355
43,Pantepec,Público,11,11,0,6.48,6.48,0,0.2044,0.2044,0,1460.0,24.1095890410958,38.8356164383561,22.1917808219178,13.9041095890411,0.95890410958904
44,Puebla,Público,9,7,2,2710,2625,85,94.6869,92.0063,2.6806,368455.0,20.4111763987461,24.4265921211545,46.5028293821497,8.02838881274511,0.63101328520443
45,Puebla,Privado,28,0,28,58.25,0,58.25,11.7,0,11.7,368455.0,20.4111763987461,24.4265921211545,46.5028293821497,8.02838881274511,0.63101328520443
46,Quecholac,Público,2,0,2,19.7,0,19.7,0.6213,0,0.6213,9453.0,41.9443562890087,22.1834338305299,29.7260129059557,5.51147783772347,0.63471913678197
47,Quimixtlán,Público,1,0,1,11,0,11,0.1892,0,0.1892,1970.0,74.4670050761421,12.0812182741116,8.37563451776649,5.07614213197969,0
48,Tecamachalco,Privado,3,3,0,1.18,1.18,0,1.18,1.18,0,13110.0,25.766590389016,17.856598016781,22.7993897787948,33.1197559115179,0.45766590389016
49,Tehuacán,Público,1,0,1,20,0,20,0.6307,0,0.6307,57866.0,27.7676010092282,25.0699892855908,45.135312618808896,1.7402274219749,0.28686966439705
50,Tehuacán,Privado,1,0,1,1.94,0,1.94,1,0,1,57866.0,27.7676010092282,25.0699892855908,45.135312618808896,1.7402274219749,0.28686966439705
51,Tehuitzingo,Público,1,0,1,3,0,3,NS,0,NS,948.0,38.8185654008438,20.253164556962,28.2700421940928,11.3924050632911,1.26582278481012
52,Tenampulco,Público,1,0,1,2,0,2,0.0631,0,0.0631,487.0,11.7043121149897,57.9055441478439,16.8377823408624,11.7043121149897,1.84804928131416
53,Teopantlán,Público,1,0,1,5,0,5,0.1577,0,0.1577,986.0,68.052738336714,11.5618661257606,16.6328600405679,3.54969574036511,0.20283975659229
54,Teotlalco,Público,1,0,1,2.79,0,2.79,0.088,0,0.088,538.0,11.5241635687732,43.8661710037174,44.0520446096654,0.55762081784386,0
55,Tepeaca,Privado,2,2,0,NS,NS,0,NS,NS,0,13233.0,24.2499811078364,29.5397868963953,32.4491800801027,13.5721302803597,0.18892163530567
56,Tepetzintla,Público,5,0,5,5.7,0,5.7,0.1798,0,0.1798,1430.0,35.1048951048951,30.1398601398601,28.041958041958,6.29370629370629,0.41958041958041
57,Tepeyahualco,Público,2,0,2,11,0,11,0.1261,0,0.1261,3836.0,80.3180396246089,9.95828988529718,6.15224191866527,3.44108446298227,0.13034410844629
58,Teziutlán,Privado,2,2,0,14.64,14.64,0,0.2,0.2,0,22508.0,70.2683490314555,22.4053669806291,6.53989692553758,0.70197263195308,0.08441443042473
59,Tlachichuca,Privado,1,1,0,0.92,0.92,0,0.92,0.92,0,6134.0,27.6328659928268,10.2706227583958,36.9742419302249,25.0407564395174,0.08151287903488
60,Tlahuapan,Público,3,0,3,16,0,16,0.4983,0,0.4983,7918.0,33.6701187168476,40.5405405405405,18.1737812578934,7.51452386966405,0.1010356150543
61,Tlahuapan,Privado,4,3,1,37.6,33.02,4.58,37.6,33.02,4.58,7918.0,33.6701187168476,40.5405405405405,18.1737812578934,7.51452386966405,0.1010356150543
62,Tlapanalá,Público,2,0,2,9.36,0,9.36,0.2006,0,0.2006,1681.0,24.3307555026769,50.2676977989292,19.3932183224271,5.7703747769185,0.23795359904818
63,Tlatlauquitepec,Público,5,0,5,9.21,0,9.21,0.2905,0,0.2905,10808.0,71.7894152479644,18.2272390821613,7.52220577350111,2.22057735011102,0.24056254626202
64,Tochimilco,Público,1,0,1,1.25,0,1.25,NS,0,NS,3895.0,44.4159178433889,30.3465982028241,19.178433889602,5.9563543003851,0.10269576379974
65,Tochtepec,Privado,1,1,0,0.2,0.2,0,0.2,0.2,0,3576.0,37.3322147651006,25.6152125279642,18.6241610738255,17.6174496644295,0.81096196868008
66,Xicotepec,Privado,11,0,11,23.5,0,23.5,0.7,0,0.7,14824.0,81.9954128440367,12.3246087425796,2.0912034538586,3.4943335132218,0.09444144630329
67,Xochiltepec,Público,1,0,1,5.2,0,5.2,0.164,0,0.164,723.0,36.5145228215767,58.6445366528354,3.31950207468879,1.52143845089903,0
68,Zacapala,Público,1,0,1,2,0,2,NS,0,NS,790.0,40.253164556962,11.8987341772151,38.4810126582278,8.73417721518987,0.63291139240506
69,Zacapoaxtla,Público,1,0,1,2.7,0,2.7,0.0852,0,0.0852,9470.0,50.3695881731784,29.8099260823653,16.8004223864836,2.89334741288278,0.12671594508975
70,Zacatlán,Público,3,1,2,101.11,20,81.11,2.9363,0.3784,2.5579,16219.0,63.7523891731919,24.5822800419261,10.1239287255687,1.27628090511128,0.26512115420186
71,Zautla,Público,2,0,2,4.7,0,4.7,0.0694,0,0.0694,4283.0,60.0046696240952,16.0868550081718,11.30049031053,12.3978519729161,0.21013308428671
72,Zoquiapan,Público,2,0,2,0.9,0,0.9,NS,0,NS,643.0,82.5816485225505,14.9300155520995,1.24416796267496,0.93312597200622,0.31104199066874
73,Zoquitlán,Público,1,0,1,1.5,0,1.5,NS,0,NS,1698.0,36.1012956419316,15.9599528857479,37.4558303886925,10.1884570082449,0.2944640753828
